Deployer                    : 0xA20CA7c6705fB88847Cbf50549D7A38f4e99d32c
Controller                  : 0x8aA501ef58207180752a87498D1463355C1769f3
Strategy                    : 0x7924A62fd26b397279127Da7A059903f61c87582


//DAI-WBTC polycat
BaseToken                   : 0xe27855Cce2ddC3a2E44f1Ad3CDC3eC6ce4903BBa
Vault                       : 0x720A09c2Bb24E088a72422cc48EA5568F87BD950
Controller                  : 0x84915De654996bBc9E71348fcc3C354eEf5BCD87
Strategy                    : 0xE56089A79772eAB2eaB56f77915094BE40Ba3706


//FISH-WETH polycat
BaseToken                   : 0x7FEc4bfCadABf3A811792d568743842fb571B673
Vault                       : 0xe8FE61248EBEd754de93f67B2D8eBc660BE3A62B
Controller                  : 0x6B74Dfba67395752692147aA79e7d1248C7D4d39
Strategy                    : 0x2aC54F3E1A172fd58704496650107A69098ec644


//FISH-USDC polycat
BaseToken                   : 0xbFf681C59158EA5Cf7d29e439cB701a9bB8B79F8
Vault                       : 0x961E50b027b299215da6875c3D377A953A09ddaD
Controller                  : 0xA664F28C9656ecb9a97979e7d3FF21D0d6e32047
Strategy                    : 0x886e22E7eA4Eee7c995c5ff202C37600C298185A


//PAWV2-WETH polycat
BaseToken                   : 0x578a00f09eC1c69FBeAA5235aEDaA8B0D0C25D4E
Vault                       : 0xC5120E13a98b2084f93E8cA08B3c4f97f9ca8650
Controller                  : 0x919145EBF1e17Bbf0f83187c4e711CDf8E0B3D94
Strategy                    : 0x0417f0d6cDC79a95beeDa3F7611Fd01c940EBed3


//PAWV2-MATIC polycat
BaseToken                   : 0xCdf59DE1d771E265aD8A1571532181e137258f44
Vault                       : 0xaeDd5dceC012a4608952598795c3c26084340f0b
Controller                  : 0xA305E4f8C2cf42F9D621051A9B1F2527e7017676
Strategy                    : 0xBf9fD1f4dE0582f0E2a26E7dd67992a508fa8720


//DFYN-AGAr dfyn
BaseToken                   : 0x46b7EE7846e9526be1D0Cf5b88f98d1BB07Ad454
Vault                       : 0x1d71cd330AFDa309083AC8e8154bc85077d89966
Controller                  : 0xc9d8159B8371488b154B351277B2f33f5Da63f74
Strategy                    : 0xC1Ff23264da0Cba00D73f8BE3dB89eD5c73Aec44


//DFYN-AGA dfyn
BaseToken                   : 0x327Be6353F28dD021d1E4eFF10c92767E49604d1
Vault                       : 0x937Efd0CD33d80dDc1a26b98A8E2E24a11c17863
Controller                  : 0x71a34164Ad4A412A62c00716BF9C3508Fc67d573
Strategy                    : 0x4f81307e332Fb11783A1BC0a90F9f8600FCf6973


//AGA-AGAr dfyn
BaseToken                   : 0x315e00839a4d96b204D64545b18beaa2b54C44E7
Vault                       : 0xFb721D7b0361fbD83e3D61DDeDab48d688B57BA2
Controller                  : 0x3Ed931eE700B3f75f5D900cFAb75d28AF14EE847
Strategy                    : 0x61294bb8A787B322d22b937aB7C450bd8B250D22


//SFI-WETH sushi
BaseToken                   : 0x7C07CecD8cdd65C0daD449808cc5f9AD74C22bd1
Vault                       : 0xf464c04A1cc31e2BEE28FdAEDeC1A37378DA2f69
Controller                  : 0x1812aaD7fA21eEA9097e2aCf3214B680b39ABB10
Strategy                    : 0x3742b949bbbCE91637f39671D2dde998C80597c4



===================
max                         : 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
min                         : 0x0000000000000000000000000000000000000000
1 ether                     : 1000000000000000000
optimize                    : 999999

usdc                        : 0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174
usdt                        : 0xc2132D05D31c914a87C6611C10748AEb04B58e8F
wmatic                      : 0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270





